course_code,base_code,course_name,professor,professor_norm,year,semester,recency_weight,sample_weight,data_tier,winning_threshold,major_quota_threshold,threshold_yr1,threshold_yr2,threshold_yr3,threshold_yr4,inferred_class_size,priority_seats_used,competitive_seats,total_applicants,competitive_applicants,acceptance_rate,competition_ratio,max_winning_bid,avg_winning_bid,avg_all_bids,bid_std,raw_min_winning_bid,dominant_winner_year,pct_yr2_winners,pct_yr3_winners,pct_yr4_winners
CAS1102-01,CAS1102,OBJECT-ORIENTED PROGRAMMING,김선주,김선주,2022,2,0.5625,1.125,2,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
CAS1102-01,CAS1102,OBJECT-ORIENTED PROGRAMMING,박광현,박광현,2023,2,0.6875,1.375,2,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1,1,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2,1.0,0.0,0.0
CAS1102-01,CAS1102,OBJECT-ORIENTED PROGRAMMING,박광현,박광현,2024,2,0.8125,1.625,2,1.0,1.0,1.0,1.0,1.0,36.0,2,0,2,2,2,1.0,1.0,36.0,18.5,18.5,24.75,1.0,2,0.5,0.0,0.5
CAS1102-01,CAS1102,OBJECT-ORIENTED PROGRAMMING,유영재,유영재,2023,1,0.625,1.25,2,37.0,1.0,37.0,37.0,37.0,37.0,51,5,46,99,94,0.4894,2.0435,36.0,16.39,21.03,14.04,1.0,3,0.304,0.413,0.283
CAS1102-01,CAS1102,OBJECT-ORIENTED PROGRAMMING,유영재,유영재,2024,1,0.75,1.5,2,37.0,1.0,37.0,37.0,37.0,37.0,56,0,56,79,79,0.7089,1.4107,36.0,12.71,15.0,14.23,1.0,3,0.304,0.482,0.214
CAS1102-01,CAS1102,OBJECT-ORIENTED PROGRAMMING,유영재,유영재,2025,1,0.875,1.75,2,5.0,5.0,5.0,5.0,4.0,7.0,89,2,87,122,120,0.725,1.3793,36.0,20.47,15.35,13.47,1.0,2,0.54,0.264,0.195
CAS1102-01,CAS1102,OBJECT-ORIENTED PROGRAMMING,이인권,이인권,2022,2,0.5625,1.125,2,37.0,1.0,37.0,37.0,37.0,37.0,80,0,80,125,125,0.608,1.5625,36.0,20.76,23.33,13.9,1.0,3,0.368,0.395,0.237
CAS1102-01,CAS1102,OBJECT-ORIENTED PROGRAMMING,이인권,이인권,2023,2,0.6875,1.375,2,37.0,1.0,37.0,37.0,37.0,37.0,19,0,19,103,103,0.1845,5.4211,36.0,34.16,21.09,14.88,1.0,4,0.105,0.421,0.474
CAS1102-01,CAS1102,OBJECT-ORIENTED PROGRAMMING,이인권,이인권,2024,2,0.8125,1.625,2,37.0,1.0,37.0,37.0,37.0,37.0,45,2,43,69,67,0.6418,1.5581,36.0,17.65,18.15,14.66,1.0,2,0.628,0.233,0.14
CAS2101-01,CAS2101,DISCRETE MATHEMATICS,김영석,김영석,2022,2,0.5625,1.125,2,36.0,3.0,36.0,36.0,36.0,36.0,184,0,184,220,220,0.8273,1.1957,36.0,20.15,20.63,11.5,3.0,2,0.67,0.22,0.11
CAS2101-02,CAS2101,DISCRETE MATHEMATICS,김영석,김영석,2022,2,0.5625,1.125,2,36.0,3.0,36.0,36.0,36.0,36.0,184,0,184,220,220,0.8273,1.1957,36.0,20.15,20.63,11.5,3.0,2,0.67,0.22,0.11
CAS2101-01,CAS2101,DISCRETE MATHEMATICS,김영석,김영석,2023,2,0.6875,1.375,2,37.0,1.0,37.0,37.0,36.0,37.0,136,0,136,206,206,0.6602,1.5147,36.0,23.13,23.15,11.64,1.0,2,0.485,0.353,0.162
CAS2101-02,CAS2101,DISCRETE MATHEMATICS,김영석,김영석,2023,2,0.6875,1.375,2,37.0,1.0,37.0,37.0,36.0,37.0,136,0,136,206,206,0.6602,1.5147,36.0,23.13,23.15,11.64,1.0,2,0.485,0.353,0.162
CAS2101-01,CAS2101,DISCRETE MATHEMATICS,김영석,김영석,2024,2,0.8125,1.625,2,2.0,1.0,2.0,1.0,2.0,2.0,118,2,116,130,128,0.9062,1.1034,36.0,15.43,14.08,11.73,1.0,2,0.638,0.19,0.172
CAS2101-02,CAS2101,DISCRETE MATHEMATICS,김영석,김영석,2024,2,0.8125,1.625,2,2.0,1.0,2.0,1.0,2.0,2.0,118,2,116,130,128,0.9062,1.1034,36.0,15.43,14.08,11.73,1.0,2,0.638,0.19,0.172
CAS2101-01,CAS2101,DISCRETE MATHEMATICS,백종덕,백종덕,2023,1,0.625,1.25,2,36.0,1.0,36.0,36.0,33.0,35.0,68,4,64,132,128,0.5,2.0,36.0,23.97,19.23,12.65,1.0,2,0.594,0.312,0.094
CAS2101-02,CAS2101,DISCRETE MATHEMATICS,백종덕,백종덕,2023,1,0.625,1.25,2,36.0,1.0,36.0,36.0,33.0,35.0,68,4,64,132,128,0.5,2.0,36.0,23.97,19.23,12.65,1.0,2,0.594,0.312,0.094
CAS2101-01,CAS2101,DISCRETE MATHEMATICS,백종덕,백종덕,2024,1,0.75,1.5,2,1.0,1.0,1.0,1.0,1.0,1.0,86,2,84,86,84,1.0,1.0,36.0,8.19,8.19,11.56,1.0,2,0.738,0.024,0.238
CAS2101-02,CAS2101,DISCRETE MATHEMATICS,백종덕,백종덕,2024,1,0.75,1.5,2,1.0,1.0,1.0,1.0,1.0,1.0,86,2,84,86,84,1.0,1.0,36.0,8.19,8.19,11.56,1.0,2,0.738,0.024,0.238
CAS2101-02,CAS2101,DISCRETE MATHEMATICS,백종덕,백종덕,2025,1,0.875,1.75,2,3.0,1.0,3.0,3.0,2.0,6.0,42,0,42,45,45,0.9333,1.0714,34.0,5.31,5.04,7.09,1.0,2,0.738,0.19,0.071
CAS2101-01,CAS2101,DISCRETE MATHEMATICS,이수경,이수경,2022,1,0.5,1.0,2,37.0,13.0,37.0,37.0,37.0,37.0,160,0,160,284,284,0.5423,1.775,36.0,21.96,19.13,11.9,12.0,2,0.584,0.312,0.104
CAS2101-02,CAS2101,DISCRETE MATHEMATICS,이수경,이수경,2022,1,0.5,1.0,2,37.0,13.0,37.0,37.0,37.0,37.0,160,0,160,284,284,0.5423,1.775,36.0,21.96,19.13,11.9,12.0,2,0.584,0.312,0.104
CAS2101-01,CAS2101,DISCRETE MATHEMATICS,이수경,이수경,2023,1,0.625,1.25,2,19.0,19.0,19.0,19.0,20.0,20.0,120,10,110,314,304,0.3618,2.7636,36.0,26.45,18.12,8.58,19.0,2,0.764,0.091,0.145
CAS2101-02,CAS2101,DISCRETE MATHEMATICS,이수경,이수경,2023,1,0.625,1.25,2,19.0,19.0,19.0,19.0,20.0,20.0,120,10,110,314,304,0.3618,2.7636,36.0,26.45,18.12,8.58,19.0,2,0.764,0.091,0.145
